Result section a:
(rdflib.term.URIRef(u'http://example.org/Joel_Robles'), rdflib.term.URIRef(u'http://example.org/Everton'))
(rdflib.term.URIRef(u'http://example.org/?ngel_Rangel'), rdflib.term.URIRef(u'http://example.org/Swansea_City'))
(rdflib.term.URIRef(u'http://example.org/Pedro_Obiang'), rdflib.term.URIRef(u'http://example.org/West_Ham_United'))
(rdflib.term.URIRef(u'http://example.org/Pedro'), rdflib.term.URIRef(u'http://example.org/Chelsea'))
(rdflib.term.URIRef(u'http://example.org/Oriol_Romeu'), rdflib.term.URIRef(u'http://example.org/Southampton'))
(rdflib.term.URIRef(u'http://example.org/Kiko_Femen?a'), rdflib.term.URIRef(u'http://example.org/Watford'))
(rdflib.term.URIRef(u'http://example.org/Gerard_Deulofeu'), rdflib.term.URIRef(u'http://example.org/Watford'))
(rdflib.term.URIRef(u'http://example.org/Daniel_Ayala'), rdflib.term.URIRef(u'http://example.org/Middlesbrough'))
(rdflib.term.URIRef(u'http://example.org/Tom?s_Mej?as'), rdflib.term.URIRef(u'http://example.org/Middlesbrough'))
(rdflib.term.URIRef(u'http://example.org/David_de_Gea'), rdflib.term.URIRef(u'http://example.org/Manchester_United'))
(rdflib.term.URIRef(u'http://example.org/Marcos_Alonso'), rdflib.term.URIRef(u'http://example.org/Chelsea'))
(rdflib.term.URIRef(u'http://example.org/?lvaro_Morata'), rdflib.term.URIRef(u'http://example.org/Chelsea'))
(rdflib.term.URIRef(u'http://example.org/H?ctor_Beller?n'), rdflib.term.URIRef(u'http://example.org/Arsenal'))
(rdflib.term.URIRef(u'http://example.org/Santi_Cazorla'), rdflib.term.URIRef(u'http://example.org/Arsenal'))
(rdflib.term.URIRef(u'http://example.org/Cesc_F?bregas'), rdflib.term.URIRef(u'http://example.org/Chelsea'))
(rdflib.term.URIRef(u'http://example.org/Alberto_Moreno'), rdflib.term.URIRef(u'http://example.org/Liverpool'))
(rdflib.term.URIRef(u'http://example.org/Adri?n'), rdflib.term.URIRef(u'http://example.org/West_Ham_United'))
(rdflib.term.URIRef(u'http://example.org/Adama_Traor?'), rdflib.term.URIRef(u'http://example.org/Middlesbrough'))
(rdflib.term.URIRef(u'http://example.org/Juan_Mata'), rdflib.term.URIRef(u'http://example.org/Manchester_United'))
(rdflib.term.URIRef(u'http://example.org/Vicente_Iborra'), rdflib.term.URIRef(u'http://example.org/Leicester_City'))
(rdflib.term.URIRef(u'http://example.org/David_Silva'), rdflib.term.URIRef(u'http://example.org/Manchester_City'))
(rdflib.term.URIRef(u'http://example.org/Jon_Toral'), rdflib.term.URIRef(u'http://example.org/Hull_City'))
(rdflib.term.URIRef(u'http://example.org/Brahim_D?az'), rdflib.term.URIRef(u'http://example.org/Manchester_City'))
(rdflib.term.URIRef(u'http://example.org/Fernando_Llorente'), rdflib.term.URIRef(u'http://example.org/Tottenham_Hotspur'))
(rdflib.term.URIRef(u'http://example.org/Nacho_Monreal'), rdflib.term.URIRef(u'http://example.org/Arsenal'))
(rdflib.term.URIRef(u'http://example.org/C?sar_Azpilicueta'), rdflib.term.URIRef(u'http://example.org/Chelsea'))
(rdflib.term.URIRef(u'http://example.org/Ander_Herrera'), rdflib.term.URIRef(u'http://example.org/Manchester_United'))
Result section b:
Result section c:
(rdflib.term.URIRef(u'http://example.org/Trent_Alexander-Arnold'),)
(rdflib.term.URIRef(u'http://example.org/Duncan_Watmore'),)
Result section d:
